row,baseMean,log2FoldChange,lfcMLE,lfcSE,stat,pvalue,padj
comp14094_c0,11.943430682344982,1.922841962505777,6.357435367149952,0.48730879188771586,3.9458388490327754,7.952108569506572e-5,0.01371372833673802
comp144572_c0,36.94181330147377,1.7709177109863066,3.3597601535172403,0.47958791346295254,3.692582029849481,2.219887034693411e-4,0.029159357264127002
comp150582_c0,18.946652746553625,3.343746777561358,8.185446472466388,0.48804936691473866,6.851247034084371,7.320896605241037e-12,1.2105317857254443e-8
comp170750_c0,39.10342533744452,-2.306284356490383,-4.498261447241403,0.464017869659898,-4.970249008256459,6.68669700715899e-7,2.8054186995707343e-4
comp17837_c0,490.8219416236208,1.1448907635828514,1.2036146662329221,0.21257878060276658,5.385724578608065,7.215337958670758e-8,4.225482292046563e-5
comp192012_c0,8.95169913262496,2.0266447271525823,3.8070471219257094,0.48784011385027587,4.154321609917024,3.26254030006956e-5,0.006947727866284495
comp20530_c0,21.435080472210583,2.418396784338712,3.3863952337612275,0.4515409263555081,5.355875056239432,8.514333243624837e-8,4.884447091393758e-5
comp222486_c0,10.786874041962555,-1.7529035480652686,-4.095550428792267,0.48592832158258925,-3.6073294562382117,3.093647471964846e-4,0.03764607378222157
comp235435_c0,10.307189403518581,1.8333117829078556,3.339068942527863,0.48192922159429463,3.804110024378649,1.423149196702974e-4,0.021279108467723726
comp254710_c0,15.292238560682568,-1.6699782194724944,-3.493163682853389,0.47431133034932615,-3.520848254336598,4.3016871133884105e-4,0.04846589044756547
comp261738_c0,7.244692221996088,2.3266426593729146,6.790540540237952,0.48815198981576674,4.7662259048683016,1.8770879074983362e-6,6.679106465794712e-4
comp302705_c0,7.229344976490773,1.757423153322669,3.4740683974302837,0.4914646763578267,3.57588904729975,3.4903967455833854e-4,0.041052323229434716
comp43200_c0,10.4329082013442,1.7306699821071267,4.014384523540706,0.48783825391723384,3.5476307325434764,3.8871278694121335e-4,0.044417546507794746
comp54280_c0,15.666547046408306,-1.6794560339859075,-2.7860254501254467,0.4781525897341103,-3.5123851047629264,4.4410397814228196e-4,0.049342936069484374
comp54463_c0,48.354309197541546,1.350878583475282,1.7077462258066662,0.37394932265038194,3.612464314417985,3.0330085659566896e-4,0.03723051126159063
comp54823_c0,13.596992408613719,1.7864309845076523,6.7253047700486395,0.4926105331280425,3.626457138794699,2.8733648728637446e-4,0.03565463350262157
comp56447_c0,17.517299865357298,-1.949565664960548,-4.582097115933681,0.48066415834595333,-4.055983020804657,4.992388623745555e-5,0.00981370938555857
comp56949_c0,13.917275966333941,-1.7510995732882557,-5.017674985485303,0.4863524111498377,-3.6004747445341008,3.1763668234355925e-4,0.03819903950773668
comp57335_c0,44.656365287647084,4.798822509994234,9.44441234538847,0.4573648717919806,10.492328567325655,9.369046510521974e-26,1.3168194870538635e-21
comp57635_c0,20.25146632691145,1.7075825689734312,2.4960879003947087,0.4473131118491084,3.817421228531857,1.3485382216590387e-4,0.020380327640234182
comp65171_c0,10.52522771307841,-1.7230053764193782,-4.575094543556975,0.47840250098492604,-3.6015810387113096,3.1628779582743987e-4,0.03819903950773668
comp65869_c0,76.82890675326001,1.7121223971674633,2.113132442812268,0.3831290486906286,4.468787744021933,7.866414062740653e-6,0.002296370510737295
comp66623_c0,21.72901491386138,1.9504819075293,2.840470734146684,0.4458237653195557,4.375006581650581,1.214288144016105e-5,0.0031899187705206953
comp66640_c0,12.251798479475505,2.0994617742346176,6.491762515758967,0.48309369062506125,4.345868751707735,1.3872550434194452e-5,0.0035131296640108656
comp68415_c0,17.489718009893178,1.7772319281873994,2.734357531940473,0.4676879955632831,3.8000375144264766,1.4467418496849749e-4,0.021404164944549813
comp70708_c0,16.648257180249537,-1.9168664425229858,-4.043055300050026,0.4900269642574729,-3.911757071220706,9.162705429759106e-5,0.015150802919442851
comp70729_c0,344.159736842697,1.3528011453077815,1.4186206130495174,0.20340816326632719,6.650672832321516,2.917561723038587e-11,3.905364763553081e-8
comp71763_c0,12.624647462836512,-2.00988073629676,-4.3697746586854045,0.492699988801471,-4.0793196305645205,4.516769894746139e-5,0.009200463894298112
comp72262_c0,91.82771785515887,1.7711886663866359,2.2634366655834226,0.3923663163035545,4.514120078076107,6.35801876481514e-6,0.0019013181646697192
comp72558_c0,40.625850541574515,-2.6410772005858383,-3.994803468623246,0.47580377724293654,-5.550769722530709,2.8441452479935394e-8,1.8592772772348463e-5
comp73134_c0,33.576955882394046,2.2249791477860916,7.431900618473745,0.482840625208066,4.608102615282842,4.06360115725438e-6,0.0013282305643072165
comp74068_c0,93.93886152191013,1.975775204845088,2.290993255982018,0.31698449194926104,6.233034280936828,4.574860070684868e-10,5.358304857789651e-7
comp74088_c0,12.820257522524557,1.791530792281639,4.815162818664171,0.48113928654263444,3.723517996535269,1.9646584946089138e-4,0.02667949289055873
comp74097_c0,58.44369423561359,1.8732271628995392,2.4475854383306683,0.4084119501805998,4.586612027564811,4.504967189732289e-6,0.001439029860265621
comp74749_c0,48.9486845111433,1.6636932906874695,2.5369772270581668,0.45200794812093237,3.680672646584429,2.326194919960347e-4,0.029995109724809794
comp75096_c0,112.71785419452975,1.1489326897126668,1.2714278932286975,0.27979304736033506,4.106366117929296,4.019322462184095e-5,0.008307584883234919
comp75237_c1,33.24019152782787,1.6222195368205998,2.1370670585112164,0.42237450522799636,3.8407136717329355,1.226771385290007e-4,0.0190083641627129
comp75318_c0,162.1533891737825,1.730244349537643,1.9691274651001742,0.2944206873766069,5.8767757284813635,4.183343482588985e-9,3.793347912760528e-6
comp76625_c0,38.334173113512854,-1.5744383963111734,-2.115287815903891,0.43116283219958373,-3.6516097370433163,2.6060169936458047e-4,0.032997809770893505
comp76999_c0,19.963202724183372,-2.0911160709688477,-2.899606454916049,0.43390913450926233,-4.819248788882573,1.4409976939231508e-6,5.40085935682397e-4
comp77193_c0,364.49403037380785,1.0299268024322512,1.143595037576548,0.28983507939840936,3.5534925743633212,3.801519293254155e-4,0.04361661523811196
comp77259_c0,40.281393079891956,-1.3945834331872404,-1.6393253438940598,0.3525403480496807,-3.955812266318841,7.627504352124662e-5,0.013374993500422082
comp77349_c0,41.447750447904824,1.3253074059444119,1.576173889583354,0.3596956801855265,3.6845241101056176,2.29130337320305e-4,0.029816499918955283
comp77938_c0,268.2845980007802,1.5537020335397713,1.716719314561352,0.28404827305880315,5.469852067074975,4.504113642317668e-8,2.8135696552344362e-5
comp77985_c0,97.62084323306428,1.3956623567088062,1.6581036426253812,0.3478757109552653,4.011956893674246,6.0217497382274496e-5,0.011087928612772273
comp78121_c0,201.45674766537562,1.0984175162350414,1.2074334220851075,0.2773377993017551,3.9605763044218767,7.476909575364709e-5,0.01323596634103626
comp78408_c0,127.1476199544074,1.0073898345793324,1.100853057953772,0.2760113071723633,3.649813643142665,2.6243063085808525e-4,0.033080381315788235
comp78744_c1,489.0865345835522,1.3216941538253504,1.4334054505219844,0.26174947167139967,5.0494625467080425,4.4305478765982923e-7,1.9160415509411998e-4
comp79239_c0,24.58648431331191,2.4446394979112607,4.6193094055218795,0.46848232847124266,5.218210697271418,1.806598856613183e-7,8.909384887613434e-5
comp79266_c0,75.51962560363569,1.2367711351031616,1.4476682836037746,0.33621575711383583,3.6785043798063755,2.346056630624594e-4,0.030113083053359514
comp79331_c0,34.016677957496924,2.4110405991379866,4.288901404270835,0.46690351679052516,5.163894707222119,2.4186378136293284e-7,1.1331318156853403e-4
comp79694_c0,326.4995957232925,-1.2212235751602578,-1.2846926331749504,0.21171489590359427,-5.7682458758893835,8.010088366667098e-9,6.433245256771775e-6
comp79781_c0,439.61928621924926,1.3767732385612377,1.5203448139346876,0.2856474826115311,4.81983326432319,1.436782518744176e-6,5.40085935682397e-4
comp79930_c0,34.147347560748734,-2.0602849102108505,-2.739609325682766,0.43350663871951484,-4.7526029042980475,2.0081450556257197e-6,7.056119689204872e-4
comp80133_c0,25.592847182919144,-2.386385475911608,-3.430962891566608,0.452915949179908,-5.2689367204502755,1.372162531862308e-7,7.012997958299905e-5
comp80250_c0,167.0345644019212,-1.7554490232867945,-2.0157162573824103,0.3343834538484258,-5.249808275748387,1.5225759562909777e-7,7.642787523453462e-5
comp80405_c0,20.038317498457562,1.805686109585656,3.362940462085932,0.47040451276377193,3.838581604960998,1.2374708793228247e-4,0.0190083641627129
comp80480_c0,65.12889904505897,-2.7691389510643214,-3.2456741785208254,0.3539419221203649,-7.82370998743297,5.128888989659952e-15,1.2014422458278438e-11
comp80519_c0,257.4401521390912,1.341642053203599,1.450523630022939,0.2531827019798747,5.299106308258947,1.1637086700787171e-7,6.057750132576433e-5
comp80827_c0,20.319411139655802,2.173991684355827,5.928087699554483,0.48833819675267087,4.451815767868125,8.514720580805482e-6,0.002393487955264421
comp81032_c0,81.74042292451483,2.308810238094603,3.7209010927883663,0.45579345519480857,5.065474749100566,4.073837791543008e-7,1.826172861863838e-4
comp81142_c0,121.49483561523788,1.1038420812707113,1.232904755473643,0.2962091359055237,3.7265632536829756,1.9410837613947768e-4,0.026487312880003482
comp81334_c0,229.5758420976019,1.643527641729954,1.8895842311405926,0.3250237326711083,5.0566388744081054,4.2671016593370306e-7,1.8741910569369363e-4
comp81393_c0,20.18829165260042,-2.063817983439703,-2.8189433370779895,0.44054504548869355,-4.684692302350884,2.8038081776332224e-6,9.611591204057303e-4
comp81573_c0,40.88277574507038,2.08579683578613,3.08370711722811,0.4364221027049555,4.779310724315535,1.7589717395116016e-6,6.505880999693568e-4
comp81633_c0,40.24804423367863,1.4255285119243255,1.7647844654377363,0.38191216017959323,3.732608333952955,1.895071480261795e-4,0.02611939705313715
comp81686_c0,545.4556573080787,1.0797372796404139,1.2141729076459424,0.29690270965835563,3.636670345255056,2.761850217654182e-4,0.034658754293865654
comp81717_c0,19.933489578692978,1.7143349974233846,3.606025182969821,0.4785511031036513,3.5823446781441644,3.4052408606231416e-4,0.04021904226559517
comp81719_c0,240.19528226966014,1.5738168316621384,1.86143286828296,0.3466250183221705,4.540401726569415,5.6147144735620945e-6,0.0017254678097617226
comp82116_c0,43.88262583164249,2.2498486823483335,2.985835873203128,0.4020148087941998,5.596432353068069,2.188076401290495e-8,1.5376706910068954e-5
comp82285_c0,135.53076017746662,1.467150432357669,1.835818301612534,0.38521568997017747,3.8086466116456794,1.397294877808657e-4,0.02100425615786168
comp82305_c0,174.62367471535902,1.4803206974030785,1.5992783654546892,0.2512004118359376,5.892986745459223,3.792768408684789e-9,3.553823998937647e-6
comp82856_c0,34.674380750438026,2.2275989724960112,3.7681850629295806,0.4511168557633593,4.9379643966674,7.894225011386178e-7,3.263333309853904e-4
comp83038_c0,480.5339067251407,1.6833257660717078,2.468434943180223,0.44613688216582686,3.7731150087833893,1.6122192251544448e-4,0.02324076021491869
comp83048_c0,89.95384646935061,2.4328991803529116,3.242742116556469,0.41021711376437914,5.9307598311228,3.0153600146166125e-9,3.0272060718168922e-6
comp83126_c0,559.8363760015588,1.053849266275585,1.1498765542025877,0.27356062679782683,3.852342636480451,1.1699316140053828e-4,0.018654983413509674
comp83143_c0,84.62964314905025,-1.2884565539243533,-1.4357128511341695,0.2968238319941425,-4.340812344036377,1.4195692146189632e-5,0.003562865234190987
comp83315_c0,86.58318609452682,2.5057312092049084,3.3741466584198303,0.4112400381689382,6.0931110218785385,1.107372047598377e-9,1.1528973428885324e-6
comp83379_c0,232.11736189013777,-1.1923844857162016,-1.3863253320074866,0.3393825325038958,-3.513393800556056,4.424212330283433e-4,0.049342936069484374
comp83584_c0,71.50593675908397,1.5390206710989056,1.9196581517908358,0.38554075889467804,3.991849462327108,6.555998718905899e-5,0.01188962090248031
comp83626_c0,239.88302494524734,1.0497316090261162,1.1701448696720897,0.29057329028900025,3.6126225090477773,3.031158197266632e-4,0.03723051126159063
comp83654_c0,30.469748954509342,2.34982553256113,5.508999108537204,0.49229721307285246,4.773184714765776,1.8133533329476111e-6,6.535046434507351e-4
comp83766_c0,298.59018470746275,2.269457152016553,2.5026282088122023,0.27721498264477823,8.186632375944209,2.68637157975001e-16,8.390433900752531e-13
comp83816_c0,37.14189574531934,-2.784939869729386,-3.5456709079139666,0.40752863506338255,-6.833728062559939,8.273579484630948e-12,1.2920573295165331e-8
comp84076_c0,74.65607003505049,1.6361997950255356,2.2713269177112325,0.42404001025068305,3.8585976687866093,1.1403949339839051e-4,0.01831800091102147
comp84153_c0,225.94474067194332,1.282701813734302,1.3799518506417656,0.24132375338531703,5.315273758759406,1.0649709429093423e-7,5.715992816948965e-5
comp84216_c0,46.86884350887033,2.5818993582477714,3.78530342160958,0.43673288366386737,5.911850137291098,3.382862560282107e-9,3.27904367481138e-6
comp84741_c0,277.0135866049572,1.280799051622546,1.3731632011531485,0.2376121929176971,5.390291785515328,7.034337510602798e-8,4.207132498362653e-5
comp84748_c0,319.98707677166163,1.2194772408151393,1.3835587052927238,0.32084588288196003,3.8008193524608447,1.4421841704886337e-4,0.021404164944549813
comp84852_c0,151.23848241938748,1.5077043573558118,1.8436213491592708,0.37165162588249595,4.05676782329616,4.9756499718384446e-5,0.00981370938555857
comp84967_c0,47.237199546721,1.5257930137425928,1.884243663531237,0.35851466993246006,4.255873306467582,2.0823460390525867e-5,0.0049605717930312045
comp84981_c0,658.4687271082446,-1.2548471480083945,-1.376695730041488,0.28218612238650387,-4.4468776047379786,8.712744685147549e-6,0.0024011299323480153
comp85197_c0,71.04513883826407,1.610368770745836,2.0269577027353014,0.3887142762545618,4.142808404832642,3.430785506455427e-5,0.007251081247102411
comp85227_c0,60.562117964352744,-1.1929726733915218,-1.343994884910937,0.31017768440526505,-3.846094459306215,1.2001551073780399e-4,0.01884712852983056
comp85249_c0,403.45559014343524,1.9920358716355329,2.1596321295967584,0.2545465570163465,7.825821315303071,5.043532664830833e-15,1.2014422458278438e-11
comp85260_c0,56.31251532046385,2.8678299793536604,6.185968417798431,0.4592078074742404,6.245168162813812,4.233443995538334e-10,5.174004813677503e-7
comp85361_c0,240.4948905811657,-1.4552345456311928,-1.5255154273172862,0.20760534607683326,-7.009619805708764,2.389665910090798e-12,4.198344295790771e-9
comp85641_c0,545.3027909388521,1.436529411450125,1.6003443519673923,0.2965819223722812,4.84361757439463,1.2749621814511984e-6,5.04777280571735e-4
comp85664_c0,1423.536892798301,1.4140830701042457,1.738841097937593,0.37881196402298595,3.7329419458843716,1.8925622723930027e-4,0.02611939705313715
comp85990_c0,195.35022216129394,1.1046817956753177,1.2064625154316189,0.25785878385438543,4.284057262517529,1.8351564787244775e-5,0.004525109527802198
comp86153_c0,175.84556175244737,1.5090496913289329,1.8159696244944974,0.3663113250155137,4.11958241057664,3.79559655835355e-5,0.007903275500393948
comp86209_c0,37.05734557701348,1.346024206112661,1.647612449029653,0.3712220347618131,3.6259275583581925,2.879260691958412e-4,0.03565463350262157
comp86259_c0,200.00685813682057,1.3239982991268513,1.451367969966639,0.2875524346992085,4.604371722714875,4.137129283415156e-6,0.001336720737434483
comp86284_c0,5030.913533254569,1.1789949209923785,1.2278746252338075,0.1918029811618999,6.146906131751909,7.900885347413932e-10,8.542072581377141e-7
comp86366_c0,1203.1281783751035,1.3268715363474077,1.3975091702917346,0.21476825235339597,6.178154926567418,6.485505706310999e-10,7.292302616176088e-7
comp86573_c0,36.270520638781875,1.520476162116789,2.0434654326246107,0.4097310645513085,3.7109125806261334,2.065134172175631e-4,0.02751228510893696
comp86684_c0,74.00366273248241,1.8356698293804534,2.442060432701638,0.39495270437847213,4.647821901281077,3.3545834991497626e-6,0.00112258740667976
comp86694_c0,155.36102730825985,1.3740741541804102,1.668330765052828,0.3699715413263517,3.7139995937372388,2.0400912062213165e-4,0.027308078003276764
comp86862_c0,547.6773246168219,1.242693434557082,1.3879220950310185,0.2990119501699121,4.1559992296325525,3.238689138591417e-5,0.006947727866284495
comp86947_c0,217.29613016183657,-1.3948264484304402,-1.534572086765685,0.28452867874076815,-4.902235003527555,9.475238707714531e-7,3.8601298561428325e-4
comp87006_c0,314.62628861296355,1.119625150469412,1.1774840826836983,0.210177027766891,5.32705768258935,9.981647199729883e-8,5.501649074204059e-5
comp87419_c0,2022.360497224068,1.4491393789699076,1.8005752717284553,0.38624227119486443,3.7518922371880867,1.7550490502991372e-4,0.024791170253220474
comp87423_c0,65.77922881602126,1.118896096848398,1.2601813534441038,0.3099906366530725,3.609451269009186,3.068454084103391e-4,0.03750184534962884
comp87426_c0,689.1643608051806,1.4510589488682948,1.8010252110652127,0.38296912328939225,3.788971122279735,1.5127249501276115e-4,0.02214723872296206
comp87456_c0,392.583234590651,1.2138877550086409,1.368004920947782,0.30529521828857803,3.9761112598272748,7.005136126313336e-5,0.01262271644299153
comp87512_c3,5863.981381867824,1.6934884020435115,2.8085979140225152,0.4663692234274335,3.631218178587671,2.8208658150058355e-4,0.03524201691547291
comp87839_c1,8468.325995689887,1.570612742809905,2.0802292263611255,0.41503672897490745,3.784274097112167,1.5415785640734007e-4,0.02245273235031259
comp87889_c0,863.734998670187,1.8437953189929432,3.9199972244669263,0.48783799194042043,3.7795238367128356,1.5712855152901433e-4,0.022767441151961818
comp87914_c0,197.29869770241868,1.1022504778028133,1.1995593479484634,0.263083847355541,4.18973072228639,2.7928568236430956e-5,0.006331226234887695
comp87931_c0,137.3289235157958,1.5250125053495776,1.8427414937429991,0.3509009677095891,4.3459911646972165,1.3864815006125032e-5,0.0035131296640108656
comp87951_c0,2189.473428293722,1.3412618444533857,1.4355398627776654,0.24181987985124365,5.546532589787356,2.913903355333328e-8,1.861586893600451e-5
comp88010_c0,341.32722942296124,3.2252719904416107,3.7494088322309187,0.3221516212351477,10.01165841747353,1.354624188746037e-23,9.519621486412775e-20
comp88020_c0,97.61942371030509,-1.7339400461093655,-2.3308848443509183,0.4320749306279729,-4.013054040393587,5.9938184437378274e-5,0.011087928612772273
comp88065_c0,103.91995990487233,-1.1548480145709492,-1.2808522197010535,0.2935069545769572,-3.934652983727339,8.331698619103195e-5,0.014204406472463764
comp88185_c1,1544.819242744481,1.785059040640975,2.2091522501380676,0.38300613973601144,4.660653852367313,3.1520644221524657e-6,0.0010675244687554917
comp88294_c0,7403.753095656914,1.248853591110958,1.287674165486542,0.16765686327704976,7.448866492553014,9.41455817015348e-14,1.8903087868786737e-10
comp88628_c0,76.33256101504881,1.8840936114345885,2.813035203046074,0.4416702383268194,4.265837830894166,1.991534058348435e-5,0.004784788237621753
comp88636_c0,347.76860617501023,1.9567202508704693,2.9170298016866316,0.44767856221700114,4.370815169661838,1.2378354232399436e-5,0.003192252637364662
comp88899_c0,244.82829785862236,-1.117310014878233,-1.2155155033667695,0.26825286096729967,-4.165137366473173,3.111651539547978e-5,0.006745352481080254
comp88904_c0,1577.2790413424077,1.5165686026722063,1.8810601347950968,0.38294643490000635,3.9602630145080404,7.486725891941535e-5,0.01323596634103626
comp88909_c0,1633.6227148330493,1.0743411646722385,1.1745451794980855,0.2716563993636484,3.9547795199703333,7.660526337844025e-5,0.013374993500422082
comp89099_c0,2032.7373112536939,1.0712877470271833,1.0873203481555707,0.11689833697649667,9.1642684980418,4.988414189242083e-20,2.337072047659916e-16
comp89148_c0,410.9841107879011,1.041012570366368,1.1469359848180918,0.2825175116052655,3.684771837509579,2.289076034666993e-4,0.029816499918955283
comp89212_c0,1666.7004931802499,1.0071483106635521,1.0513437805490682,0.19711942396030935,5.109330630279971,3.233021606233657e-7,1.4898399565775095e-4
comp89287_c0,782.9209722260322,2.117204603052982,3.4808970534649286,0.4700478486298711,4.504232088763645,6.6613375371004464e-6,0.0019710547175567743
comp89382_c0,388.7724651138415,1.6620747256322903,1.8404288149424812,0.2873467083607616,5.784213555512765,7.285234494307979e-9,6.023174753970509e-6
comp89710_c0,117.6847443426763,1.9165375476782776,2.504506309372925,0.40127591366780563,4.776109111958497,1.7871944514274735e-6,6.524420263587828e-4
comp89757_c0,110.37516335383711,1.1934722405664393,1.377672660842473,0.3166555956859142,3.7689914747321436,1.6390848527511777e-4,0.023507487352467143
comp89912_c0,5090.068576836367,1.0761616662246247,1.1502323833450807,0.24196294463954338,4.447630060990547,8.68228896284092e-6,0.0024011299323480153
comp89962_c0,140.35275505725588,-1.3670228759540055,-1.5489037721765795,0.3119429743392467,-4.382284546877885,1.1744128453177812e-5,0.003114409913385173
comp90015_c0,76.32017462893475,-1.3745544976447412,-1.626539900286678,0.3516212199579499,-3.909190969217168,9.260573712360148e-5,0.015161413942955513
comp90076_c0,680.8211825902893,1.046569076475597,1.1330749366503807,0.2588846626131193,4.042607491350709,5.2860066592991625e-5,0.010262497684503618
comp90191_c0,1106.0099015351886,1.8812198742011166,3.9608089290387793,0.4886313004491369,3.849978240182218,1.18128319018311e-4,0.018654983413509674
comp90234_c0,2943.2310087122432,1.3732128620574005,1.4838239399144628,0.25762074585309475,5.33036599016936,9.801503706052235e-8,5.501649074204059e-5
comp90322_c0,1247.2149047016408,1.4249613630461144,1.468874416608252,0.16671928476295697,8.547069795027838,1.2625284975394484e-17,4.436209508229237e-14
comp90513_c0,1136.52521861195,1.1444780054655066,1.1970449139372188,0.2014424933660494,5.681413024340543,1.3358644349300507e-8,9.628499811765057e-6
comp90522_c0,2488.863049144412,1.323910375877634,1.4426210322914033,0.2706822813403967,4.891012331216278,1.0031867874693395e-6,4.0285115136804475e-4
comp90585_c0,3218.631389033999,2.272619996902957,2.416801023661752,0.23064805703248453,9.853193762576897,6.63997993438206e-23,3.7329967191095943e-19
comp90624_c0,2675.7249861282853,1.1745448338635065,1.2410905674760537,0.22106556693014986,5.313106198192447,1.0777218758388301e-7,5.715992816948965e-5
comp90743_c0,2511.2417645161695,1.4337038302826306,1.5503426866117362,0.2564034699045112,5.591592932874758,2.249958141392607e-8,1.542593252549907e-5
comp90753_c0,4049.8793383085635,1.975820507941179,2.1209641891991358,0.24618180678929755,8.025859155515287,1.0081783884014825e-15,2.833989449796567e-12
comp90898_c0,1579.5176500373768,1.6049151481848603,1.6876187890488108,0.21150781522531745,7.587970905354765,3.249538522577436e-14,7.026502143819364e-11
comp90909_c0,1414.3550990883496,2.151513139134291,2.239675269711487,0.1901445328399412,11.315145941878749,1.1041841642239507e-29,3.1038616856335254e-25
comp90929_c0,5391.622919949172,1.1100756101415425,1.1300770828982287,0.1293213598550732,8.583853521070091,9.174678246675042e-18,3.684288650200506e-14
comp90973_c0,226.09448013802492,1.4780670460251621,1.7191388472578826,0.33178759155370263,4.454859324616799,8.394822070414626e-6,0.0023836206909025773
comp91109_c0,211.74504578877904,1.3413212564972652,1.4920847440787772,0.29549826048632605,4.539184949142311,5.647208769052952e-6,0.0017254678097617226
comp91220_c0,42.77203089863325,1.1981216859390758,1.3853493700728774,0.33578241525550584,3.5681489902542776,3.595120659405566e-4,0.04210785072328769
comp91238_c0,367.0383996845773,1.0815074763245522,1.2114438272620398,0.30386678440132625,3.5591500349579897,3.720569504151421e-4,0.04321702841392415
comp91302_c0,1993.8333926378557,2.0944657007299,2.544017124554006,0.3647425786868968,5.742312039000624,9.339251921917683e-9,7.292399209030725e-6
comp91373_c0,1668.1611844713013,1.2975952408138385,1.3740161748920623,0.22207099401372657,5.843155008049507,5.122131415177173e-9,4.499472315019698e-6
comp91395_c0,2659.7879178523112,1.0124366102811984,1.049759187068681,0.1814262374336345,5.580431058939567,2.399232362596114e-8,1.605771945537542e-5
comp91443_c0,3682.333297555231,1.27662527199542,1.3587465281449496,0.23520569869746327,5.427697028878105,5.708583402962187e-8,3.4884408577666756e-5
comp91708_c0,648.2154591280746,1.3851190446462966,1.4573683969240663,0.2123746303211711,6.522055118125932,6.93505189480811e-11,8.861104943775272e-8
comp91803_c0,1861.237206260449,1.0088182856557073,1.0640681398147367,0.21866118915932717,4.61361382664316,3.957273809149423e-6,0.0013086937267669445
comp91835_c0,6038.996401526122,1.0130158982942081,1.0482187932646971,0.17671894031090177,5.732356115943252,9.904504569956115e-9,7.502169398486913e-6
comp91845_c0,4062.417362887362,1.1140156985792296,1.214494157468231,0.2702958180085179,4.121468496209303,3.764649589351591e-5,0.007897335817662181
comp91929_c0,2717.1434970860337,1.0461862872787648,1.1384452240764,0.2671435724195302,3.9161948678136373,8.995754504610575e-5,0.01496276089494694
comp91962_c0,2794.8917983182914,1.4946828913008678,1.5797572836223575,0.22142266991272186,6.750360710084594,1.4747804357011973e-11,2.1818988446084556e-8
comp92008_c0,12630.33823971416,2.698860332650063,2.927559644670917,0.2607762762926598,10.349332274463606,4.214145706953873e-25,3.948654527415779e-21
comp92274_c0,5700.67279253608,1.251194059007283,1.3378936481077772,0.24206033479395297,5.168934679332434,2.3543216069729212e-7,1.1216945825764205e-4
